,name,text
0,Goldshire Footman,Taunt.
1,Holy Nova,Deal two spell damage to all enemies. Restore two health to all friendly characters.
2,Mind Control,Take control of an enemy minion.
3,Holy Smite,Deal two sepll damage.
4,Mind Vision,Put a copy of a random card in your opponent's hand into your hand.
5,Power Word: Shield,Give a minion plus two health. Draw a card.
6,Polymorph,Transform a minion into a Sheep with one attack and one health.
7,Arcane Intellect,Draw two cards.
8,Frostbolt,Deal three spell damage to a character and freeze it.
9,Arcane Explosion,Deal one spell damage to all enemy minions.
10,Frost Nova,Freeze all enemy minions.
11,Mirror Image,"“Summon two minions with zero attack, two health and taunt.”"
12,Fireball,Deal six spell damage.
13,Flamestrike,Deal four spell damage to all enemy minions.
14,Water Elemental,Freeze any character damaged by this minion.
15,Frost Shock,Deal one spell damage to an enemy character and freeze it.
16,Windfury,Give a minion windfury.
17,Ancestral Healing,Restore a minion to full health and give it taunt.
18,Fire Elemental,Battlecry: Deal three damage.
19,Rockbiter Weapon,Give a friendly character plus three attack this turn.
20,Bloodlust,Give your minions plus three attack this turn.
21,Shadow Bolt,Deal four spell damage to a minion.
22,Drain Life,Deal two spell damage. Restore two Health to your hero.
23,Hellfire,Deal three spell damage to all characters.
24,Corruption,"Choose an enemy minion. At the start of your turn, destroy it."
25,Dread Infernal,Battlecry: Deal one damage to all other characters.
26,Voidwalker,Taunt.
27,Backstab,Deal two spell damage to an undamaged minion.
28,Deadly Poison,Give your weapon plus two attack.
29,Sinister Strike,Deal three spell damage to the enemy hero.
30,Assassinate,Destroy an enemy minion.
31,Sprint,Draw four cards.
32,Assassin's Blade,
33,Hunter's Mark,Change a minion's Health to one.
34,Blessing of Might,Give a minion plus three attack.
35,Guardian of Kings,Battlecry: Restore six Health to your hero.
36,Holy Light,Restore six health.
37,Light's Justice,
38,Blessing of Kings,Give a minion plus four attack and plus four health.
39,Consecration,Deal two spell damage to all enemies.
40,Hammer of Wrath,Deal three spell damage. Draw a card.
41,Truesilver Champion,"Whenever your hero attacks, restore two health to it."
42,Charge,Give a friendly minion charge. It can't attack heroes this turn.
43,Heroic Strike,Give your hero plus four attack this turn.
44,Fiery War Axe,
45,Execute,Destroy a damaged enemy minion.
46,Arcanite Reaper,
47,Cleave,Deal two spell damage to two random enemy minions.
48,Magma Rager,
49,Oasis Snapjaw,
50,River Crocolisk,
51,Frostwolf Grunt,Taunt.
52,Raid Leader,Your other minions have plus one attack.
53,Wolfrider,Charge.
54,Ironfur Grizzly,Taunt.
55,Silverback Patriarch,Taunt.
56,Stormwind Knight,Charge.
57,Ironforge Rifleman,Battlecry: Deal one damage.
58,Kobold Geomancer,Spell Damage plus one.
59,Gnomish Inventor,Battlecry: Draw a card.
60,Stormpike Commando,Battlecry: Deal two damage.
61,Archmage,Spell damage plus one
62,Lord of the Arena,Taunt.
63,Murloc Raider,
64,Stonetusk Boar,Charge.
65,Bloodfen Raptor,
66,Bluegill Warrior,Charge.
67,Sen'jin Shieldmasta,Taunt.
68,Chillwind Yeti,
69,War Golem,
70,Booty Bay Bodyguard,Taunt
71,Elven Archer,Battlecry: Deal one damage.
